,ROLLING_DATE,SCALE,SPEC,STEEL_KIND,PT_THK,PT_WDTH,PT_LTH,PT_WGT,FUR_NO,FUR_NO_ROW,FUR_HZ_TEMP,FUR_HZ_TIME,FUR_SZ_TEMP,FUR_SZ_TIME,FUR_TIME,FUR_EXTEMP,ROLLING_TEMP_T5,HSB,ROLLING_DESCALING,WORK_GR,Year,Hour,SPEC_SIZE
485,2008-08-02:00:03:56,1,PILAC-BT33,T5,75.16,2280,15373,20680,1호기,1,1138,122,1125,66,377,1125,877,1,6,4조,2008-08-02,새벽,PILAC
486,2008-08-02:00:03:21,1,PILAC-BT33,T5,75.16,2280,15373,20680,1호기,2,1135,146,1126,77,365,1126,878,1,6,4조,2008-08-02,새벽,PILAC
487,2008-08-02:00:03:42,1,PILAC-BT33,T5,75.16,2280,15373,20680,2호기,1,1131,117,1125,56,362,1125,878,1,6,3조,2008-08-02,새벽,PILAC
488,2008-08-02:00:04:08,1,PILAC-BT33,T5,75.16,2280,15373,20680,3호기,1,1119,121,1119,70,366,1119,878,1,6,2조,2008-08-02,새벽,PILAC
489,2008-08-02:00:04:24,1,PILAC-BT33,T5,80.83,2895,9788,17980,2호기,2,1139,132,1124,80,382,1124,877,1,6,1조,2008-08-02,새벽,PILAC
490,2008-08-02:00:04:44,1,PILAC-BT33,T5,75.33,1840,10514,11440,3호기,2,1139,129,1125,65,371,1125,877,1,6,1조,2008-08-02,새벽,PILAC
491,2008-08-02:00:05:23,1,PILAC-BT33,T5,75.33,1840,10514,11440,2호기,2,1140,139,1123,72,390,1123,876,1,6,4조,2008-08-02,새벽,PILAC
492,2008-08-02:00:05:53,0,PILAC-BT33,T5,80.82,2085,13176,17430,1호기,2,1138,131,1128,55,364,1128,876,0,6,3조,2008-08-02,새벽,PILAC
493,2008-08-02:00:05:49,1,PILAC-BT33,T5,80.82,2085,12919,17090,1호기,1,1132,78,1122,71,376,1122,842,1,6,4조,2008-08-02,새벽,PILAC
494,2008-08-02:01:10:40,1,PILAC-BT33,T5,80.82,2085,12919,17090,2호기,1,1133,89,1122,59,378,1122,0,1,6,2조,2008-08-02,새벽,PILAC
495,2008-08-02:01:10:36,1,PILAC-BT33,T5,80.82,2085,13176,17430,1호기,2,1130,92,1124,61,362,1124,0,1,6,3조,2008-08-02,새벽,PILAC
496,2008-08-02:01:10:23,1,NV-D32-TM,T0,40.35,2497,23592,37320,3호기,1,1119,109,1117,76,383,1117,0,1,6,3조,2008-08-02,새벽,NV
497,2008-08-02:02:20:10,1,GL-D36-TM,T7,40.35,3121,22962,22700,3호기,2,1140,90,1119,124,342,1119,816,1,6,2조,2008-08-02,새벽,GL
498,2008-08-02:01:15:42,1,BV-AH32-TM,T0,50.41,3065,13282,16110,1호기,1,1133,70,1118,108,342,1118,889,1,6,1조,2008-08-02,새벽,BV
499,2008-08-02:02:20:47,1,GL-A36-TM,T7,40.35,3229,15692,32100,2호기,1,1135,100,1113,109,342,1113,815,1,6,3조,2008-08-02,새벽,GL
500,2008-08-02:02:22:36,0,BV-AH36-TM,T7,40.35,3059,15821,30660,2호기,2,1135,93,1119,134,342,1119,812,1,5,4조,2008-08-02,새벽,BV
501,2008-08-02:02:22:35,1,NV-D36-TM,T7,40.35,2880,18679,17040,3호기,1,1114,85,1117,135,342,1117,815,1,6,3조,2008-08-02,새벽,NV
502,2008-08-02:02:21:32,1,NV-A36-TM,T7,40.35,2660,20165,16990,3호기,2,1143,94,1122,110,342,1122,816,1,6,3조,2008-08-02,새벽,NV
503,2008-08-02:02:21:53,1,NV-A36-TM,T7,40.35,2343,20157,29920,1호기,1,1123,78,1118,112,342,1118,818,1,6,3조,2008-08-02,새벽,NV
504,2008-08-02:02:22:38,1,GL-D36-TM,T7,40.35,2306,20714,30260,1호기,2,1130,105,1120,115,342,1120,812,1,6,3조,2008-08-02,새벽,GL
505,2008-08-02:02:24:43,0,A131-DH36TM,T7,70.7,3570,9175,18180,2호기,2,1128,92,1121,145,342,1121,859,0,6,3조,2008-08-02,새벽,A131
506,2008-08-02:02:24:54,1,BV-EH36-TM,T8,73.71,2725,11041,17410,2호기,1,1119,70,1118,130,342,1118,812,1,6,4조,2008-08-02,새벽,BV
507,2008-08-02:02:24:05,1,BV-EH36-TM,T8,73.71,2725,11041,17410,3호기,1,1124,84,1121,129,342,1121,819,1,6,4조,2008-08-02,새벽,BV
508,2008-08-02:02:25:03,1,NV-D36-TM,T7,54.41,2725,11031,12840,3호기,2,1139,82,1127,130,342,1127,814,1,6,2조,2008-08-02,새벽,NV
509,2008-08-02:02:25:53,1,AB/EH36-TM,T8,76.91,2560,7893,12200,1호기,1,1111,77,1118,144,360,1118,837,1,6,1조,2008-08-02,새벽,AB/EH36
510,2008-08-02:02:25:12,1,AB/EH36-TM,T8,76.91,2560,7893,12200,1호기,2,1113,71,1118,143,360,1118,842,1,6,1조,2008-08-02,새벽,AB/EH36
511,2008-08-02:02:25:51,1,AB/EH36-TM,T8,76.91,2560,7893,12200,2호기,1,1103,68,1122,143,360,1122,848,1,6,1조,2008-08-02,새벽,AB/EH36
512,2008-08-02:03:30:46,1,BV-AH36-TL,T7,73.73,1840,10019,10670,2호기,2,1144,102,1123,139,342,1123,814,1,6,4조,2008-08-02,새벽,BV
513,2008-08-02:03:31:22,1,COMMON,T7,75.74,1840,16672,36480,3호기,1,1124,77,1127,143,342,1127,811,1,6,1조,2008-08-02,새벽,COMMON
514,2008-08-02:03:31:18,0,BV-AH36-TL,T7,75.74,1840,9753,10670,3호기,2,1123,55,1135,155,342,1135,811,0,6,3조,2008-08-02,새벽,BV
515,2008-08-02:03:31:28,1,BV-AH36-TL,T7,75.74,1840,9753,10670,1호기,1,1114,72,1131,155,342,1131,815,1,6,2조,2008-08-02,새벽,BV
516,2008-08-02:03:32:35,1,NV-A,C0,15.08,3333,51475,20310,1호기,2,1122,64,1123,167,342,1123,861,1,10,2조,2008-08-02,새벽,NV
517,2008-08-02:03:32:45,1,NV-A,C0,16.09,3408,50690,43640,3호기,1,1119,75,1133,163,342,1133,867,1,10,1조,2008-08-02,새벽,NV
518,2008-08-02:03:33:56,1,LR-A,C0,13.06,3499,53300,57360,2호기,1,1118,62,1129,174,342,1129,840,1,10,1조,2008-08-02,새벽,LR
519,2008-08-02:03:33:46,1,NV-A,C0,13.06,3445,53682,18960,2호기,2,1147,73,1129,164,342,1129,723,1,10,3조,2008-08-02,새벽,NV
520,2008-08-02:03:34:03,1,NV-A,C0,13.06,3295,52130,17610,3호기,2,1177,139,1139,107,342,1139,842,1,10,4조,2008-08-02,새벽,NV
521,2008-08-02:03:34:39,1,LR-A,C0,13.36,3565,54883,20520,1호기,2,1131,56,1136,178,342,1136,860,1,10,3조,2008-08-02,새벽,LR
522,2008-08-02:03:35:16,1,LR-A,C0,13.06,3270,53930,18080,1호기,1,1178,137,1144,114,342,1144,853,1,10,1조,2008-08-02,새벽,LR
523,2008-08-02:05:54:49,1,LR-A,C0,13.06,3430,52438,36880,2호기,1,1171,125,1133,223,342,1133,909,1,10,3조,2008-08-02,새벽,LR
524,2008-08-02:05:54:05,1,LR-A,C0,13.06,3405,54170,56730,2호기,2,1141,59,1130,294,342,1130,875,1,10,1조,2008-08-02,새벽,LR
525,2008-08-02:05:55:41,1,NV-A,C0,13.36,3573,51718,38760,3호기,1,1169,156,1134,210,342,1134,872,1,10,2조,2008-08-02,새벽,NV
526,2008-08-02:05:55:17,1,BV-A,C0,13.36,3276,43542,44880,3호기,2,1163,133,1135,231,360,1135,879,1,10,2조,2008-08-02,새벽,BV
527,2008-08-02:05:55:51,1,LR-A,C0,13.06,3266,41901,14030,1호기,1,1166,121,1136,238,360,1136,902,1,10,4조,2008-08-02,새벽,LR
528,2008-08-02:06:60:18,1,KR-A,C0,12.55,3391,43403,14500,1호기,2,1165,115,1139,242,360,1139,904,1,10,1조,2008-08-02,오전,KR
529,2008-08-02:06:60:22,1,NV-A,C0,12.05,3382,48388,15480,2호기,1,1159,141,1136,212,342,1136,893,1,10,1조,2008-08-02,오전,NV
530,2008-08-02:06:60:18,1,NV-A,C0,12.05,3375,52090,33260,2호기,2,1167,147,1137,218,342,1137,887,1,10,1조,2008-08-02,오전,NV
531,2008-08-02:06:60:22,1,NV-A,C0,12.56,3210,42686,13510,3호기,1,1160,153,1138,212,342,1138,906,1,10,4조,2008-08-02,오전,NV
532,2008-08-02:06:61:23,1,AB/A,C0,12.56,3036,43729,39270,3호기,2,1160,115,1139,246,342,1139,932,1,10,1조,2008-08-02,오전,AB/A
533,2008-08-02:06:61:04,1,LR-A,C0,12.56,3151,43324,13460,1호기,1,1157,133,1140,230,342,1140,929,1,10,3조,2008-08-02,오전,LR
534,2008-08-02:06:61:21,1,LR-A,C0,12.55,3151,43359,13460,1호기,2,1161,128,1144,230,342,1144,935,1,10,2조,2008-08-02,오전,LR
535,2008-08-02:06:61:39,0,NV-A,C0,12.05,3161,43778,26180,2호기,1,1154,148,1143,211,342,1143,924,0,10,3조,2008-08-02,오전,NV
536,2008-08-02:06:62:07,1,KR-A,C0,12.56,3101,43663,13350,2호기,2,1158,134,1143,229,342,1143,931,1,10,1조,2008-08-02,오전,KR
537,2008-08-02:06:62:46,1,NV-A,C0,13.06,2895,52695,46920,3호기,1,1154,158,1144,202,342,1144,926,1,10,3조,2008-08-02,오전,NV
538,2008-08-02:06:62:08,1,LR-A,C0,13.06,2915,52501,15690,3호기,2,1157,158,1147,201,342,1147,924,1,10,4조,2008-08-02,오전,LR
539,2008-08-02:06:62:32,1,GL-A,C0,13.06,2895,51819,15380,1호기,1,1157,137,1146,226,342,1146,924,1,10,1조,2008-08-02,오전,GL
540,2008-08-02:06:63:01,1,NV-A,C0,13.06,2825,52206,15120,1호기,2,1154,136,1147,224,342,1147,924,1,10,4조,2008-08-02,오전,NV
541,2008-08-02:06:63:28,1,NV-A,C0,13.06,2895,52156,15480,2호기,1,1149,148,1143,223,342,1143,923,1,10,2조,2008-08-02,오전,NV
542,2008-08-02:06:63:18,1,NK-KA,C0,13.06,2930,52765,47550,2호기,2,1155,140,1145,214,342,1145,927,1,10,4조,2008-08-02,오전,NK
543,2008-08-02:06:63:44,1,LR-A,C0,13.06,2878,51075,15070,3호기,1,1156,168,1145,194,342,1145,934,1,10,3조,2008-08-02,오전,LR
544,2008-08-02:06:64:58,1,LR-A,C0,13.06,2912,48368,14440,3호기,2,1158,194,1147,179,342,1147,909,1,10,4조,2008-08-02,오전,LR
545,2008-08-02:06:64:04,1,LR-A,C0,15.38,3125,51790,19540,1호기,1,1156,157,1148,215,342,1148,942,1,10,2조,2008-08-02,오전,LR
546,2008-08-02:06:64:18,1,KS-SM490B,C0,16.0,2930,40950,75350,2호기,2,1151,165,1144,190,342,1144,960,1,10,2조,2008-08-02,오전,KS
547,2008-08-02:06:65:20,1,LR-A,C0,18.41,3127,46226,41780,1호기,2,1155,158,1151,205,342,1151,959,1,10,4조,2008-08-02,오전,LR
548,2008-08-02:06:65:46,1,LR-A,C0,17.1,2804,51488,58140,2호기,1,1142,308,1147,69,342,1147,957,1,10,1조,2008-08-02,오전,LR
549,2008-08-02:06:65:11,1,NV-A,C0,18.11,3122,47067,41780,3호기,1,1138,312,1148,62,342,1148,957,1,10,2조,2008-08-02,오전,NV
550,2008-08-02:06:65:42,1,NV-A,C0,18.11,3133,48877,21770,3호기,2,1138,239,1150,62,342,1150,956,1,10,4조,2008-08-02,오전,NV
551,2008-08-02:07:70:26,0,NV-A,C0,19.13,3133,49693,46760,3호기,1,1142,226,1153,55,342,1153,993,0,10,2조,2008-08-02,오전,NV
552,2008-08-02:07:70:38,1,AB/A,C0,19.63,3102,44894,64380,3호기,2,1147,249,1154,53,360,1154,997,1,10,4조,2008-08-02,오전,AB/A
553,2008-08-02:07:70:36,1,AB/A,C0,19.63,3102,44894,64380,1호기,2,1149,143,1148,190,360,1148,949,1,10,3조,2008-08-02,오전,AB/A
554,2008-08-02:07:70:22,1,KS-SM400A,C0,40.0,2463,23170,35840,1호기,1,1158,129,1148,194,342,1148,995,1,6,2조,2008-08-02,오전,KS
555,2008-08-02:07:71:13,0,KS-SM400A,C0,40.16,2464,26416,41040,2호기,1,1135,243,1152,66,342,1152,1071,1,6,3조,2008-08-02,오전,KS
556,2008-08-02:07:71:31,0,JS-SS400,C0,30.13,2466,31272,91200,2호기,2,1137,217,1149,80,342,1149,1035,1,8,2조,2008-08-02,오전,JS
557,2008-08-02:07:71:13,0,JS-SS400,C0,30.13,2466,31272,91200,1호기,1,1134,243,1148,72,342,1148,1035,1,8,2조,2008-08-02,오전,JS
558,2008-08-02:07:71:12,0,JS-SS400,C0,30.13,2466,31272,91200,1호기,2,1137,234,1150,69,342,1150,1030,1,8,3조,2008-08-02,오전,JS
559,2008-08-02:07:72:16,0,JS-SS400,C0,30.13,2463,22916,40050,2호기,2,1136,221,1153,74,342,1153,1046,1,8,1조,2008-08-02,오전,JS
560,2008-08-02:07:71:03,0,KS-SS400,C0,25.12,2531,40072,20000,2호기,1,1151,229,1158,57,342,1158,1033,1,8,2조,2008-08-02,오전,KS
561,2008-08-02:07:72:44,0,KR-A,C0,22.66,2513,46374,82920,3호기,1,1163,229,1158,60,342,1158,1028,1,8,4조,2008-08-02,오전,KR
562,2008-08-02:07:72:09,0,KR-A,C0,21.15,2655,42785,75440,3호기,2,1153,251,1156,71,342,1156,1025,1,8,1조,2008-08-02,오전,KR
563,2008-08-02:07:73:29,1,KR-A,C0,22.66,2513,46374,82920,1호기,1,1164,245,1158,60,342,1158,997,1,8,3조,2008-08-02,오전,KR
564,2008-08-02:07:73:47,0,KR-A,C0,22.66,2783,46379,91840,3호기,1,1172,219,1162,51,342,1162,1001,1,8,1조,2008-08-02,오전,KR
565,2008-08-02:07:73:14,0,NV-A,C0,21.15,2648,47516,62670,1호기,2,1156,216,1156,74,342,1156,999,0,8,4조,2008-08-02,오전,NV
566,2008-08-02:07:73:44,0,KR-A,C0,21.15,2732,44908,81480,2호기,1,1166,229,1162,59,342,1162,999,1,7,4조,2008-08-02,오전,KR
567,2008-08-02:07:74:13,0,LR-A,C0,19.13,2713,48722,59550,3호기,2,1166,231,1160,69,342,1160,1004,1,10,1조,2008-08-02,오전,LR
568,2008-08-02:07:74:39,0,CCS-B,C0,19.13,2531,40728,30960,2호기,2,1157,206,1156,77,342,1156,1016,1,10,4조,2008-08-02,오전,CCS
569,2008-08-02:07:74:31,0,KS-SM490A,C0,20.1,2532,45155,54120,1호기,1,1182,241,1171,37,342,1171,1020,1,8,3조,2008-08-02,오전,KS
570,2008-08-02:07:74:32,0,JS-SM490A,C0,19.1,2469,34063,37830,1호기,2,1165,193,1161,72,342,1161,1026,1,10,1조,2008-08-02,오전,JS
571,2008-08-02:07:75:54,0,BV-AH32,C0,19.63,2451,43395,49170,2호기,1,1174,75,1163,52,360,1163,1024,1,10,2조,2008-08-02,오전,BV
572,2008-08-02:07:75:32,0,BV-AH32,C0,19.63,2452,43377,49170,2호기,2,1171,186,1159,79,360,1159,1021,1,10,1조,2008-08-02,오전,BV
573,2008-08-02:07:75:02,0,JS-SS400,C0,19.1,2702,50922,61890,3호기,1,1179,212,1163,53,342,1163,1006,1,10,3조,2008-08-02,오전,JS
574,2008-08-02:07:75:16,0,LR-B,C0,20.14,2701,40512,51900,3호기,2,1180,182,1163,68,342,1163,1019,1,8,2조,2008-08-02,오전,LR
575,2008-08-02:07:75:14,0,KS-SM490A,C0,20.1,2472,51122,59820,1호기,1,1184,199,1169,44,360,1169,1025,1,8,2조,2008-08-02,오전,KS
576,2008-08-02:08:80:45,1,BV-B,C0,20.44,2411,42987,49890,1호기,2,1171,185,1162,67,342,1162,990,1,8,3조,2008-08-02,오전,BV
577,2008-08-02:08:80:05,0,LR-A,C0,18.62,2745,54258,108850,3호기,1,1178,69,1165,57,342,1165,1005,1,10,1조,2008-08-02,오전,LR
578,2008-08-02:08:80:24,1,LR-A,C0,18.11,2595,54917,40520,2호기,1,1176,88,1163,52,342,1163,987,1,10,2조,2008-08-02,오전,LR
579,2008-08-02:08:80:38,1,JS-SM400B,C0,18.1,2520,42675,61120,2호기,2,1171,63,1160,76,342,1160,958,1,10,3조,2008-08-02,오전,JS
580,2008-08-02:08:81:50,0,JS-SM400B,C0,18.1,2520,42675,61120,3호기,2,1180,67,1163,68,342,1163,1027,1,10,3조,2008-08-02,오전,JS
581,2008-08-02:08:81:00,0,JS-SM400B,C0,18.1,2520,42675,61120,1호기,1,1175,75,1165,42,342,1165,1031,1,10,3조,2008-08-02,오전,JS
582,2008-08-02:08:81:53,0,LR-A,C0,15.08,2523,50959,30440,1호기,2,1171,59,1163,70,342,1163,1002,1,10,3조,2008-08-02,오전,LR
583,2008-08-02:08:81:21,1,NV-A,C0,15.08,2523,50089,29920,2호기,1,1165,74,1160,55,342,1160,962,1,10,3조,2008-08-02,오전,NV
584,2008-08-02:08:81:33,1,JS-SM490YB,C0,16.09,2512,37380,35580,2호기,2,1182,82,1162,64,342,1162,973,1,10,2조,2008-08-02,오전,JS
585,2008-08-02:08:82:08,1,KR-A,C0,15.08,2520,54674,16310,3호기,1,1180,78,1162,53,342,1162,998,1,10,1조,2008-08-02,오전,KR
586,2008-08-02:08:82:51,1,NV-A,C0,16.6,2675,54392,18960,3호기,2,1182,74,1164,55,342,1164,982,1,10,3조,2008-08-02,오전,NV
587,2008-08-02:08:82:11,1,LR-A,C0,16.39,2405,42303,13090,1호기,1,1168,64,1161,52,342,1161,984,1,10,1조,2008-08-02,오전,LR
588,2008-08-02:08:83:15,1,LR-A,C0,15.89,2562,46342,14810,1호기,2,1174,61,1165,73,342,1165,978,1,10,4조,2008-08-02,오전,LR
589,2008-08-02:08:83:39,1,LR-A,C0,16.09,2655,52841,35440,2호기,1,1169,77,1159,58,342,1159,968,1,10,3조,2008-08-02,오전,LR
590,2008-08-02:08:83:02,1,BV-AH32,C0,15.08,2611,43709,40530,2호기,2,1177,77,1161,71,342,1161,1000,1,10,1조,2008-08-02,오전,BV
591,2008-08-02:08:84:00,0,NV-A32,C0,16.6,2481,42808,13840,3호기,1,1169,65,1158,67,342,1158,1004,0,10,4조,2008-08-02,오전,NV
592,2008-08-02:08:84:44,0,LR-A,C0,14.07,2610,54254,62560,3호기,2,1169,73,1162,61,342,1162,955,0,10,4조,2008-08-02,오전,LR
593,2008-08-02:08:84:18,1,NK-KA,C0,14.07,2555,52835,44730,1호기,1,1165,61,1158,57,342,1158,960,1,10,4조,2008-08-02,오전,NK
594,2008-08-02:08:84:54,1,NV-A,C0,14.07,2558,49658,28060,1호기,2,1170,65,1161,70,342,1161,964,1,10,2조,2008-08-02,오전,NV
595,2008-08-02:08:85:13,1,NV-A,C0,14.58,2615,54862,32840,2호기,1,1168,58,1158,58,342,1158,959,1,10,4조,2008-08-02,오전,NV
596,2008-08-02:08:85:41,1,NK-KA,C0,13.06,2750,54906,61920,2호기,2,1167,66,1158,84,342,1158,933,1,10,2조,2008-08-02,오전,NK
597,2008-08-02:08:85:54,1,GL-A,C0,13.06,2695,51901,14340,3호기,1,1165,70,1157,62,342,1157,958,1,10,1조,2008-08-02,오전,GL
598,2008-08-02:08:85:43,1,NV-A,C0,13.57,2795,54444,32420,3호기,2,1168,72,1161,60,342,1161,941,1,10,1조,2008-08-02,오전,NV
599,2008-08-02:09:90:04,1,LR-A,C0,18.41,2200,43624,41610,1호기,1,1160,49,1154,61,342,1154,991,1,10,4조,2008-08-02,오전,LR
600,2008-08-02:09:90:13,1,BV-B,C0,18.4,2200,43176,41160,1호기,2,1165,60,1158,70,342,1158,987,1,10,4조,2008-08-02,오전,BV
601,2008-08-02:09:90:06,1,LR-A,C0,18.61,2200,43497,27960,2호기,1,1150,57,1160,55,342,1160,993,1,10,1조,2008-08-02,오전,LR
602,2008-08-02:09:92:56,1,A283-C,C0,18.15,2281,40770,53000,2호기,2,1163,73,1155,86,342,1155,981,1,10,2조,2008-08-02,오전,A283
603,2008-08-02:09:92:41,0,SA283-C,C0,20.18,2281,43144,77950,3호기,1,1159,66,1155,80,342,1155,1002,1,8,4조,2008-08-02,오전,SA283
604,2008-08-02:09:92:29,0,SA283-C,C0,20.18,2240,39679,84480,3호기,2,1170,78,1159,59,342,1159,1044,1,8,3조,2008-08-02,오전,SA283
605,2008-08-02:09:93:01,0,LR-A,C0,20.43,2245,39828,14340,1호기,1,1157,55,1154,76,342,1154,1007,1,8,1조,2008-08-02,오전,LR
606,2008-08-02:09:93:10,1,LR-A,C0,20.13,2200,39897,13870,1호기,2,1158,63,1156,87,342,1156,975,1,8,2조,2008-08-02,오전,LR
607,2008-08-02:09:93:08,1,SA283-C,C0,20.18,2200,38019,66250,2호기,1,1151,63,1157,78,342,1157,991,1,8,2조,2008-08-02,오전,SA283
608,2008-08-02:09:93:58,0,SA283-C,C0,20.18,2200,38019,66250,2호기,2,1154,78,1154,87,342,1154,979,0,8,4조,2008-08-02,오전,SA283
609,2008-08-02:09:93:18,1,SA283-C,C0,20.18,2200,40687,85080,3호기,1,1162,59,1162,68,398,1162,982,1,8,4조,2008-08-02,오전,SA283
610,2008-08-02:09:94:46,0,KS-SM490A,C0,20.1,1929,34136,20780,3호기,2,1162,78,1158,73,360,1158,1018,1,8,4조,2008-08-02,오전,KS
611,2008-08-02:09:94:36,0,KR-A,C0,22.66,2339,34345,42870,1호기,1,1150,57,1150,85,342,1150,1010,1,8,1조,2008-08-02,오전,KR
612,2008-08-02:09:94:19,0,KR-A,C0,22.66,2339,34345,42870,1호기,2,1157,60,1156,85,342,1156,1018,1,8,4조,2008-08-02,오전,KR
613,2008-08-02:09:94:08,0,SA283-C,C0,20.18,2379,34601,65200,2호기,1,1171,78,1158,66,342,1158,1011,1,8,2조,2008-08-02,오전,SA283
614,2008-08-02:09:94:00,0,SA283-C,C0,20.18,2200,38019,66250,2호기,2,1171,72,1166,69,342,1166,1010,1,8,4조,2008-08-02,오전,SA283
615,2008-08-02:09:94:51,0,SA283-C,C0,20.18,2200,38019,66250,3호기,1,1182,73,1164,67,342,1164,1004,1,8,1조,2008-08-02,오전,SA283
616,2008-08-02:09:95:40,0,SA283-C,C0,20.18,2200,37875,79200,3호기,2,1176,72,1162,68,342,1162,1013,1,7,2조,2008-08-02,오전,SA283
617,2008-08-02:09:95:30,1,SA283-C,C0,20.18,2200,38019,66250,1호기,1,1174,62,1165,65,342,1165,999,1,8,2조,2008-08-02,오전,SA283
618,2008-08-02:09:95:20,1,SA283-C,C0,20.18,2200,38019,66250,1호기,2,1172,61,1165,77,342,1165,999,1,8,1조,2008-08-02,오전,SA283
619,2008-08-02:09:95:19,0,A283-C,C0,26.24,2583,31256,83150,2호기,1,1165,73,1160,63,369,1160,1026,1,8,3조,2008-08-02,오전,A283
620,2008-08-02:09:95:13,0,A283-C,C0,26.24,2583,31256,83150,2호기,2,1177,69,1177,65,395,1177,1036,1,8,4조,2008-08-02,오전,A283
621,2008-08-02:10:00:16,0,LR-AH32,C0,17.1,2723,51159,37400,3호기,1,1179,81,1168,63,395,1168,950,0,10,2조,2008-08-02,오전,LR
622,2008-08-02:10:00:37,1,NV-A32,C0,16.09,2593,49005,48150,3호기,2,1177,76,1166,64,361,1166,977,1,10,2조,2008-08-02,오전,NV
623,2008-08-02:10:00:18,0,NV-A32,C0,16.09,2590,40289,26360,1호기,1,1193,66,1181,62,373,1181,964,1,10,1조,2008-08-02,오전,NV
624,2008-08-02:10:00:25,0,NV-A32,C0,16.09,2590,40442,26460,1호기,2,1198,63,1180,75,385,1180,944,1,10,1조,2008-08-02,오전,NV
625,2008-08-02:10:01:47,1,NV-A32,C0,15.08,2485,54560,16050,2호기,1,1117,58,1156,75,376,1156,927,1,10,1조,2008-08-02,오전,NV
626,2008-08-02:10:01:20,0,NK-KA32,C0,15.08,2695,53568,17090,2호기,2,1202,93,1177,41,377,1177,962,1,10,1조,2008-08-02,오전,NK
627,2008-08-02:10:01:49,1,GL-A32,C0,15.08,2770,54649,71680,3호기,1,1175,93,1162,46,250,1162,955,1,10,4조,2008-08-02,오전,GL
628,2008-08-02:10:01:16,1,NV-A,C0,14.07,2565,54111,15330,3호기,2,1156,50,1168,76,371,1168,947,1,10,1조,2008-08-02,오전,NV
629,2008-08-02:10:02:54,1,LR-A,C0,13.06,2695,54543,30140,1호기,1,1188,98,1170,41,246,1170,951,1,10,4조,2008-08-02,오전,LR
630,2008-08-02:10:02:14,1,NV-A32,C0,12.56,2693,54195,14390,1호기,2,1173,63,1169,76,373,1169,959,1,10,3조,2008-08-02,오전,NV
631,2008-08-02:10:02:27,1,GL-A32,C0,12.05,2732,48098,37290,2호기,1,1136,82,1149,54,279,1149,961,1,10,3조,2008-08-02,오전,GL
632,2008-08-02:10:02:57,1,LR-A,C0,12.05,2557,32331,15640,2호기,2,1192,94,1167,44,277,1167,971,1,10,1조,2008-08-02,오전,LR
633,2008-08-02:10:03:54,1,NV-A,C0,12.05,2298,35974,7820,3호기,1,1175,84,1163,58,272,1163,984,1,10,4조,2008-08-02,오전,NV
634,2008-08-02:10:03:13,1,LR-AH32,C0,16.09,2381,43526,13090,3호기,2,1167,79,1162,59,261,1162,1000,1,10,4조,2008-08-02,오전,LR
635,2008-08-02:10:03:27,0,SA283-C,C0,20.18,2379,35291,66500,1호기,1,1173,89,1159,52,246,1159,1001,1,8,3조,2008-08-02,오전,SA283
636,2008-08-02:10:03:29,0,NV-A32,C0,19.12,2331,42759,14960,1호기,2,1184,85,1168,54,256,1168,949,1,9,4조,2008-08-02,오전,NV
637,2008-08-02:10:04:32,1,JS-SM490YA,C0,19.1,2040,38774,35580,2호기,1,1146,81,1151,61,261,1151,1000,1,10,2조,2008-08-02,오전,JS
638,2008-08-02:10:04:28,0,JS-SM490A,C0,30.13,2288,30730,33260,2호기,2,1150,87,1154,54,259,1154,1010,1,8,1조,2008-08-02,오전,JS
639,2008-08-02:10:04:00,1,V42JBN3,C3,32.06,2200,30595,50820,3호기,1,1141,73,1153,65,258,1153,921,1,8,2조,2008-08-02,오전,V42JBN3
640,2008-08-02:10:04:27,0,JS-SM400A,C0,100.34,2315,9547,17410,3호기,2,1144,85,1150,52,269,1150,1050,1,6,3조,2008-08-02,오전,JS
641,2008-08-02:10:04:06,0,JS-SM400A,C0,100.34,2315,9547,17410,1호기,1,1130,78,1137,61,268,1137,1037,1,6,4조,2008-08-02,오전,JS
642,2008-08-02:10:05:55,1,NV-A32,C0,19.13,2733,49754,20420,1호기,2,1164,72,1158,60,255,1158,961,1,10,2조,2008-08-02,오전,NV
643,2008-08-02:10:05:27,1,NV-A32,C0,16.09,2690,54743,18600,2호기,1,1169,69,1160,64,257,1160,977,1,10,4조,2008-08-02,오전,NV
644,2008-08-02:10:05:41,1,BV-AH32,C0,16.09,2471,43959,13720,2호기,2,1167,81,1158,55,259,1158,995,1,10,3조,2008-08-02,오전,BV
645,2008-08-02:11:10:15,1,NK-KA32,C0,15.08,2568,51612,15690,3호기,1,1162,70,1158,63,246,1158,965,1,10,1조,2008-08-02,오전,NK
646,2008-08-02:11:10:48,1,GL-A32,C0,13.06,2783,49699,42540,3호기,2,1174,73,1164,64,258,1164,948,1,10,2조,2008-08-02,오전,GL
647,2008-08-02:11:10:20,1,NV-A32,C0,13.06,2730,52343,29300,1호기,1,1148,71,1147,66,244,1147,941,1,10,3조,2008-08-02,오전,NV
648,2008-08-02:11:10:40,1,LR-AH32,C0,12.05,2680,53883,27320,1호기,2,1169,69,1161,66,258,1161,941,1,10,4조,2008-08-02,오전,LR
649,2008-08-02:11:11:21,0,AB/AH32,C0,12.56,2690,53690,42720,2호기,1,1170,78,1161,57,242,1161,909,1,9,4조,2008-08-02,오전,AB/AH32
